kab_id,kab_name,prov_id,prov_name
46,KOTA DUMAI,4,RIAU
47,KOTA PEKANBARU,4,RIAU
48,KUANTAN SINGINGI,4,RIAU
49,PELALAWAN,4,RIAU
410,ROKAN HILIR,4,RIAU
411,ROKAN HULU,4,RIAU
412,SIAK,4,RIAU
51,BATANGHARI,5,JAMBI
212,BARITO TIMUR,21,KALIMANTAN TENGAH
213,BARITO UTARA,21,KALIMANTAN TENGAH
214,GUNUNG MAS,21,KALIMANTAN TENGAH
215,KAPUAS,21,KALIMANTAN TENGAH
216,KATINGAN,21,KALIMANTAN TENGAH
217,KOTA PALANGKARAYA,21,KALIMANTAN TENGAH
218,KOTAWARINGIN BARAT,21,KALIMANTAN TENGAH
219,KOTAWARINGIN TIMUR,21,KALIMANTAN TENGAH
221,BALANGAN,22,KALIMANTAN SELATAN
222,BANJAR,22,KALIMANTAN SELATAN
223,BARITO KUALA,22,KALIMANTAN SELATAN
224,HULU SUNGAI SELATAN,22,KALIMANTAN SELATAN
226,HULU SUNGAI UTARA,22,KALIMANTAN SELATAN
227,KOTA BANJARBARU,22,KALIMANTAN SELATAN
228,KOTA BANJARMASIN,22,KALIMANTAN SELATAN
229,KOTABARU,22,KALIMANTAN SELATAN
231,BERAU,23,KALIMANTAN TIMUR
232,KOTA BALIKPAPAN,23,KALIMANTAN TIMUR
233,KOTA BONTANG,23,KALIMANTAN TIMUR
311,HALMAHERA BARAT,31,MALUKU UTARA
312,HALMAHERA SELATAN,31,MALUKU UTARA
313,HALMAHERA TENGAH,31,MALUKU UTARA
314,HALMAHERA TIMUR,31,MALUKU UTARA
315,HALMAHERA UTARA,31,MALUKU UTARA
316,KEPULAUAN SULA,31,MALUKU UTARA
317,KOTA TERNATE,31,MALUKU UTARA
318,KOTA TIDORE KEPULAUAN,31,MALUKU UTARA
319,PULAU MOROTAI,31,MALUKU UTARA
52,BUNGO,5,JAMBI
53,KERINCI,5,JAMBI
54,KOTA JAMBI,5,JAMBI
55,KOTA SUNGAI PENUH,5,JAMBI
56,MERANGIN,5,JAMBI
57,MUARO JAMBI,5,JAMBI
58,SAROLANGUN,5,JAMBI
59,TANJUNG JABUNG BARAT,5,JAMBI
510,TANJUNG JABUNG TIMUR,5,JAMBI
511,TEBO,5,JAMBI
61,BANYUASIN,6,SUMATERA SELATAN
62,EMPAT LAWANG,6,SUMATERA SELATAN
63,KOTA LUBUKLINGGAU,6,SUMATERA SELATAN
64,KOTA PAGAR ALAM,6,SUMATERA SELATAN
65,KOTA PALEMBANG,6,SUMATERA SELATAN
66,KOTA PRABUMULIH,6,SUMATERA SELATAN
67,LAHAT,6,SUMATERA SELATAN
68,MUARA ENIM,6,SUMATERA SELATAN
69,MUSI BANYUASIN,6,SUMATERA SELATAN
610,MUSI RAWAS,6,SUMATERA SELATAN
611,MUSI RAWAS UTARA,6,SUMATERA SELATAN
612,OGAN ILIR,6,SUMATERA SELATAN
613,OGAN KOMERING ILIR,6,SUMATERA SELATAN
614,OGAN KOMERING ULU,6,SUMATERA SELATAN
615,OGAN KOMERING ULU SELATAN,6,SUMATERA SELATAN
616,OGAN KOMERING ULU TIMUR,6,SUMATERA SELATAN
617,PENUKAL ABAB LEMATANG ILIR,6,SUMATERA SELATAN
71,BENGKULU SELATAN,7,BENGKULU
72,BENGKULU TENGAH,7,BENGKULU
73,BENGKULU UTARA,7,BENGKULU
74,KAUR,7,BENGKULU
75,KEPAHIANG,7,BENGKULU
76,KOTA BENGKULU,7,BENGKULU
77,LEBONG,7,BENGKULU
78,MUKOMUKO,7,BENGKULU
79,REJANG LEBONG,7,BENGKULU
710,SELUMA,7,BENGKULU
81,KOTA BANDAR LAMPUNG,8,LAMPUNG
82,KOTA METRO,8,LAMPUNG
83,LAMPUNG BARAT,8,LAMPUNG
84,LAMPUNG SELATAN,8,LAMPUNG
85,LAMPUNG TENGAH,8,LAMPUNG
86,LAMPUNG TIMUR,8,LAMPUNG
87,LAMPUNG UTARA,8,LAMPUNG
88,MESUJI,8,LAMPUNG
89,PESAWARAN,8,LAMPUNG
810,PESISIR BARAT,8,LAMPUNG
811,PRINGSEWU,8,LAMPUNG
812,TANGGAMUS,8,LAMPUNG
813,TULANG BAWANG,8,LAMPUNG
814,TULANG BAWANG BARAT,8,LAMPUNG
815,WAY KANAN,8,LAMPUNG
91,BANGKA,9,KEPULAUAN BANGKA BELITUNG
92,BANGKA BARAT,9,KEPULAUAN BANGKA BELITUNG
93,BANGKA SELATAN,9,KEPULAUAN BANGKA BELITUNG
94,BANGKA TENGAH,9,KEPULAUAN BANGKA BELITUNG
95,BELITUNG,9,KEPULAUAN BANGKA BELITUNG
96,BELITUNG TIMUR,9,KEPULAUAN BANGKA BELITUNG
97,KOTA PANGKALPINANG,9,KEPULAUAN BANGKA BELITUNG
101,BINTAN,10,KEPULAUAN RIAU
102,KARIMUN,10,KEPULAUAN RIAU
103,KEPULAUAN ANAMBAS,10,KEPULAUAN RIAU
104,KOTA BATAM,10,KEPULAUAN RIAU
105,KOTA TANJUNGPINANG,10,KEPULAUAN RIAU
106,LINGGA,10,KEPULAUAN RIAU
107,NATUNA,10,KEPULAUAN RIAU
124,BOGOR,12,JAWA BARAT
125,CIAMIS,12,JAWA BARAT
126,CIANJUR,12,JAWA BARAT
127,CIREBON,12,JAWA BARAT
128,GARUT,12,JAWA BARAT
129,INDRAMAYU,12,JAWA BARAT
1210,KARAWANG,12,JAWA BARAT
1211,KOTA BANDUNG,12,JAWA BARAT
1212,KOTA BANJAR,12,JAWA BARAT
1213,KOTA BEKASI,12,JAWA BARAT
1214,KOTA BOGOR,12,JAWA BARAT
1215,KOTA CIMAHI,12,JAWA BARAT
1216,KOTA CIREBON,12,JAWA BARAT
1217,KOTA DEPOK,12,JAWA BARAT
1218,KOTA SUKABUMI,12,JAWA BARAT
1219,KOTA TASIKMALAYA,12,JAWA BARAT
1220,KUNINGAN,12,JAWA BARAT
1221,MAJALENGKA,12,JAWA BARAT
1222,PANGANDARAN,12,JAWA BARAT
1223,PURWAKARTA,12,JAWA BARAT
1224,SUBANG,12,JAWA BARAT
1225,SUKABUMI,12,JAWA BARAT
1226,SUMEDANG,12,JAWA BARAT
1227,TASIKMALAYA,12,JAWA BARAT
